Daily profit report

Date: 2026-03-18
  Buy amount: 3629.05000000 USDT
  Sell amount: 2521.93000000 USDT
  Profit: ₹8271.46
  Buy orders fully matched on this day:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, profit ₹1088.00
    22867532122706149376: bought 209.95000000 USDT @ ₹95.26 (total ₹20000.00), sold 209.95000000 USDT, profit ₹935.90
    22867536781818880000: bought 280.28000000 USDT @ ₹95.26 (total ₹26700.00), sold 280.28000000 USDT, profit ₹1334.09
    22867537378526318592: bought 432.94000000 USDT @ ₹95.26 (total ₹41242.81), sold 432.94000000 USDT, profit ₹2068.82
    22867540206449967104: bought 342.87000000 USDT @ ₹95.26 (total ₹32661.79), sold 342.87000000 USDT, profit ₹1774.19
    22867550172311908352: bought 171.94000000 USDT @ ₹95.26 (total ₹16379.00), sold 171.94000000 USDT, profit ₹898.02
  Buy orders carried forward to next day:
  Buy order breakdown:
    22867525945101078528: bought 245.25000000 USDT @ ₹95.26 (total ₹23362.51), sold 245.25000000 USDT, remaining 0E-8 USDT, profit ₹1088.00
      matched with sell 22872266768713232384 on 2026-03-31: 11.48000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹68.52
      matched with sell 22872266803740901376 on 2026-03-31: 7.65000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹46.01
      matched with sell 22872266935680520192 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.65
      matched with sell 22872266962004160512 on 2026-03-31: 8.61000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹51.39
      matched with sell 22872266997038153728 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872267351660769280 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.14
      matched with sell 22872267589710618624 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.77
      matched with sell 22872267745721417728 on 2026-03-31: 4.78000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹28.88
      matched with sell 22872268108967354368 on 2026-03-31: 4.40000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹26.26
    22872183133919850496: bought 308.40000000 USDT @ ₹98.56 (total ₹30396.88), sold 308.40000000 USDT, remaining 0E-8 USDT, profit ₹1860.00
      matched with sell 22872268108967354368 on 2026-03-31: 9.95000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹59.37
      matched with sell 22872268419422769152 on 2026-03-31: 14.36000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.63
      matched with sell 22872268957219647488 on 2026-03-31: 14.35000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹85.62
      matched with sell 22872269208600489984 on 2026-03-31: 10.52000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹63.12
      matched with sell 22872269247003308032 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹56.75
      matched with sell 22872269387397251072 on 2026-03-31: 5.06000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹30.27
      matched with sell 22872269452117880832 on 2026-03-31: 8.70000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹52.50
      matched with sell 22872269470432501760 on 2026-03-31: 8.61000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹51.37
      matched with sell 22872269567445495808 on 2026-03-31: 11.48000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹68.49
      matched with sell 22872269668343595008 on 2026-03-31: 11.06000000 USDT @ buy ₹98.56 -> sell ₹104.48, profit ₹65.43
      matched with sell 22872276720424099840 on 2026-03-31: 10.53000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹62.13
      matched with sell 22872276849403170816 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹56.75
      matched with sell 22872276887260827648 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹56.75
      matched with sell 22872277069790629888 on 2026-03-31: 10.14000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹60.57
      matched with sell 22872277145652920320 on 2026-03-31: 10.53000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹62.13
      matched with sell 22872277238043918336 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹56.75
      matched with sell 22872277515342786560 on 2026-03-31: 10.53000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹62.13
      matched with sell 22872277555187093504 on 2026-03-31: 10.14000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹60.57
      matched with sell 22872277677885231104 on 2026-03-31: 14.36000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹84.63
      matched with sell 22872277831395328000 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹56.75
      matched with sell 22872277854903660544 on 2026-03-31: 9.57000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹56.75
      matched with sell 22872277872510930944 on 2026-03-31: 5.74000000 USDT @ buy ₹98.56 -> sell ₹104.44, profit ₹34.25
      matched with sell 22872278234938220544 on 2026-03-31: 6.83000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹42.81
      matched with sell 22872278384278319104 on 2026-03-31: 7.00000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹43.59
      matched with sell 22872278500739796992 on 2026-03-31: 11.45000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹71.45
      matched with sell 22872278975747526656 on 2026-03-31: 16.22000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹101.31
      matched with sell 22872279169377562624 on 2026-03-31: 10.02000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹62.39
      matched with sell 22872279435067707392 on 2026-03-31: 3.81000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹24.47
      matched with sell 22872280055087136768 on 2026-03-31: 14.31000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹89.56
      matched with sell 22872280273627152384 on 2026-03-31: 14.31000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹89.56
      matched with sell 22872280447869943808 on 2026-03-31: 0.97000000 USDT @ buy ₹98.56 -> sell ₹104.79, profit ₹6.14
    22872196184254500864: bought 499.94000000 USDT @ ₹98.22 (total ₹49104.44), sold 499.94000000 USDT, remaining 0E-8 USDT, profit ₹3336.74
      matched with sell 22872280447869943808 on 2026-03-31: 4.75000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹31.70
      matched with sell 22872281122909618176 on 2026-03-31: 17.16000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹113.53
      matched with sell 22872281345291100160 on 2026-03-31: 17.16000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹113.53
      matched with sell 22872281948428460032 on 2026-03-31: 17.16000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹113.53
      matched with sell 22872282595449208832 on 2026-03-31: 15.26000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹101.15
      matched with sell 22872282680380522496 on 2026-03-31: 14.31000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹94.46
      matched with sell 22872282907908009984 on 2026-03-31: 5.24000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹35.32
      matched with sell 22872283096251138048 on 2026-03-31: 4.77000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹31.49
      matched with sell 22872283196963622912 on 2026-03-31: 3.81000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹25.78
      matched with sell 22872283230390980608 on 2026-03-31: 9.35000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹61.64
      matched with sell 22872284254568431616 on 2026-03-31: 15.26000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹101.15
      matched with sell 22872284532415983616 on 2026-03-31: 16.22000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹106.86
      matched with sell 22872284698149179392 on 2026-03-31: 4.77000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹31.49
      matched with sell 22872284891342221312 on 2026-03-31: 3.81000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹25.78
      matched with sell 22872284936837128192 on 2026-03-31: 16.22000000 USDT @ buy ₹98.22 -> sell ₹104.79, profit ₹106.86
      matched with sell 22872285824926445568 on 2026-03-31: 17.15000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹114.52
      matched with sell 22872285845393743872 on 2026-03-31: 10.01000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹66.81
      matched with sell 22872285962170253312 on 2026-03-31: 9.53000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹63.96
      matched with sell 22872286409786454016 on 2026-03-31: 5.62000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹38.00
      matched with sell 22872286627786817536 on 2026-03-31: 14.30000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹95.44
      matched with sell 22872286812527153152 on 2026-03-31: 9.53000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹63.96
      matched with sell 22872286814368894976 on 2026-03-31: 9.05000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹61.10
      matched with sell 22872286959037624320 on 2026-03-31: 14.30000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹95.44
      matched with sell 22872287458173833216 on 2026-03-31: 11.06000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹73.76
      matched with sell 22872287707148087296 on 2026-03-31: 10.06000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹67.09
      matched with sell 22872287874220843008 on 2026-03-31: 14.30000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹95.44
      matched with sell 22872288424269619200 on 2026-03-31: 13.34000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹89.74
      matched with sell 22872288894636847104 on 2026-03-31: 14.30000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹95.44
      matched with sell 22872288966120316928 on 2026-03-31: 10.48000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹70.65
      matched with sell 22872289241603153920 on 2026-03-31: 9.53000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹63.96
      matched with sell 22872289653085794304 on 2026-03-31: 12.39000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹83.05
      matched with sell 22872290677158223872 on 2026-03-31: 10.48000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹70.65
      matched with sell 22872290910456401920 on 2026-03-31: 3.81000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹25.78
      matched with sell 22872290922543476736 on 2026-03-31: 13.06000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹87.24
      matched with sell 22872291249498771456 on 2026-03-31: 17.15000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹114.52
      matched with sell 22872291944000786432 on 2026-03-31: 15.25000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹102.13
      matched with sell 22872292024680808448 on 2026-03-31: 11.44000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹76.36
      matched with sell 22872292956099915776 on 2026-03-31: 16.20000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹108.83
      matched with sell 22872293110192386048 on 2026-03-31: 5.72000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹38.18
      matched with sell 22872293114441375744 on 2026-03-31: 4.76000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹32.47
      matched with sell 22872293285389656064 on 2026-03-31: 4.76000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹32.47
      matched with sell 22872293870910615552 on 2026-03-31: 9.53000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹63.96
      matched with sell 22872293895681859584 on 2026-03-31: 14.30000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹95.44
      matched with sell 22872294040854220800 on 2026-03-31: 11.44000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹76.36
      matched with sell 22872294572779290624 on 2026-03-31: 10.48000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹70.65
      matched with sell 22872294586614886400 on 2026-03-31: 1.36000000 USDT @ buy ₹98.22 -> sell ₹104.89, profit ₹9.08
    22872217873313353728: bought 349.94000000 USDT @ ₹97.91 (total ₹34262.62), sold 349.94000000 USDT, remaining 0E-8 USDT, profit ₹2455.69
      matched with sell 22872294586614886400 on 2026-03-31: 12.94000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹90.39
      matched with sell 22872294623875616768 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872294721957662720 on 2026-03-31: 6.67000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹46.94
      matched with sell 22872294724998250496 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872295095748866048 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872295165580808192 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.89
      matched with sell 22872295222239264768 on 2026-03-31: 10.06000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹70.22
      matched with sell 22872295263119020032 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872295265888280576 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872295412002287616 on 2026-03-31: 6.06000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹42.30
      matched with sell 22872295446374522880 on 2026-03-31: 10.29000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹72.51
      matched with sell 22872295544695099392 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872296218646036480 on 2026-03-31: 8.58000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹59.93
      matched with sell 22872296316486909952 on 2026-03-31: 11.44000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹79.91
      matched with sell 22872297006784991232 on 2026-03-31: 10.48000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹73.90
      matched with sell 22872297209305305088 on 2026-03-31: 10.96000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹76.91
      matched with sell 22872297241512849408 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872297397215830016 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872297487639007232 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872297655138332672 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872297872225144832 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.89
      matched with sell 22872297935710269440 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.89
      matched with sell 22872298147550269440 on 2026-03-31: 11.44000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹79.91
      matched with sell 22872298686033014784 on 2026-03-31: 10.48000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹73.90
      matched with sell 22872299453293797376 on 2026-03-31: 10.48000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹73.90
      matched with sell 22872299791598518272 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872299849029931008 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872300064983298048 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872300204109840384 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872300723409559552 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872300973201063936 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872301014111301632 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.92
      matched with sell 22872301387536568320 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.89
      matched with sell 22872301496877879296 on 2026-03-31: 4.95000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹35.35
      matched with sell 22872301543440793600 on 2026-03-31: 8.81000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹61.56
    22872254429112332288: bought 1035.14000000 USDT @ ₹97.91 (total ₹101351.00), sold 1035.14000000 USDT, remaining 0E-8 USDT, profit ₹7262.71
      matched with sell 22872301543440793600 on 2026-03-31: 8.34000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹58.28
      matched with sell 22872301554529210368 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.88
      matched with sell 22872301824383234048 on 2026-03-31: 10.06000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹70.21
      matched with sell 22872301990869090304 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.91
      matched with sell 22872302235785736192 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.88
      matched with sell 22872302500032143360 on 2026-03-31: 10.48000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹73.90
      matched with sell 22872302560311779328 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872302561797267456 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872302793219690496 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.91
      matched with sell 22872303156091531264 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872303270451556352 on 2026-03-31: 5.72000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹39.95
      matched with sell 22872303545689341952 on 2026-03-31: 3.81000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹26.96
      matched with sell 22872303607991111680 on 2026-03-31: 3.81000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹26.96
      matched with sell 22872303638625673216 on 2026-03-31: 16.06000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹112.09
      matched with sell 22872303663614443520 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872303746811891712 on 2026-03-31: 4.76000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹33.95
      matched with sell 22872303846139932672 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.88
      matched with sell 22872304149811724288 on 2026-03-31: 9.53000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹66.91
      matched with sell 22872304151870693376 on 2026-03-31: 14.30000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹99.88
      matched with sell 22872305749700456448 on 2026-03-31: 10.10000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹71.10
      matched with sell 22872305813479395328 on 2026-03-31: 13.34000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹93.87
      matched with sell 22872306371847024640 on 2026-03-31: 17.15000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹119.84
      matched with sell 22872306775848091648 on 2026-03-31: 8.22000000 USDT @ buy ₹97.91 -> sell ₹104.89, profit ₹58.18
